id,name,address,district,city
1,Kofi,561 Le Duan,1,Ho Chi Minh
2,Kofi,739 Le Duan,1,Ho Chi Minh
3,Kofi,972 Le Duan,1,Ho Chi Minh
4,Kofi,804 Le Duan,1,Ho Chi Minh
5,Kofi,835 Le Duan,1,Ho Chi Minh
6,Kofi,398 Le Duan,1,Ho Chi Minh
7,Kofi,410 Le Duan,1,Ho Chi Minh
8,Kofi,332 Le Duan,1,Ho Chi Minh
9,Kofi,868 Le Duan,1,Ho Chi Minh
10,Kofi,391 Le Duan,1,Ho Chi Minh
11,Kofi,192 Nguyen Thi Minh Khai,1,Ho Chi Minh
12,Kofi,103 Nguyen Thi Minh Khai,1,Ho Chi Minh
13,Kofi,547 Nguyen Thi Minh Khai,1,Ho Chi Minh
14,Kofi,341 Nguyen Thi Minh Khai,1,Ho Chi Minh
15,Kofi,480 Nguyen Thi Minh Khai,1,Ho Chi Minh
16,Kofi,500 Nguyen Thi Minh Khai,1,Ho Chi Minh
17,Kofi,670 Nguyen Thi Minh Khai,1,Ho Chi Minh
18,Kofi,255 Nguyen Thi Minh Khai,1,Ho Chi Minh
19,Kofi,918 Nguyen Thi Minh Khai,1,Ho Chi Minh
20,Kofi,924 Nguyen Thi Minh Khai,1,Ho Chi Minh
21,Kofi,645 Ly Tu Trong,1,Ho Chi Minh
22,Kofi,240 Ly Tu Trong,1,Ho Chi Minh
23,Kofi,473 Ly Tu Trong,1,Ho Chi Minh
24,Kofi,765 Ly Tu Trong,1,Ho Chi Minh
25,Kofi,159 Ly Tu Trong,1,Ho Chi Minh
26,Kofi,203 Ly Tu Trong,1,Ho Chi Minh
27,Kofi,809 Ly Tu Trong,1,Ho Chi Minh
28,Kofi,847 Ly Tu Trong,1,Ho Chi Minh
29,Kofi,692 Ly Tu Trong,1,Ho Chi Minh
30,Kofi,908 Ly Tu Trong,1,Ho Chi Minh
31,Kofi,757 Nguyen Trai,1,Ho Chi Minh
32,Kofi,987 Nguyen Trai,1,Ho Chi Minh
33,Kofi,93 Nguyen Trai,1,Ho Chi Minh
34,Kofi,699 Nguyen Trai,1,Ho Chi Minh
35,Kofi,38 Nguyen Trai,1,Ho Chi Minh
36,Kofi,389 Nguyen Trai,1,Ho Chi Minh
37,Kofi,869 Nguyen Trai,1,Ho Chi Minh
38,Kofi,510 Nguyen Trai,1,Ho Chi Minh
39,Kofi,710 Nguyen Trai,1,Ho Chi Minh
40,Kofi,217 Nguyen Trai,1,Ho Chi Minh
41,Kofi,724 Hai Ba Trung,1,Ho Chi Minh
42,Kofi,837 Hai Ba Trung,1,Ho Chi Minh
43,Kofi,874 Hai Ba Trung,1,Ho Chi Minh
44,Kofi,69 Hai Ba Trung,1,Ho Chi Minh
45,Kofi,716 Hai Ba Trung,1,Ho Chi Minh
46,Kofi,235 Hai Ba Trung,1,Ho Chi Minh
47,Kofi,746 Hai Ba Trung,1,Ho Chi Minh
48,Kofi,202 Hai Ba Trung,1,Ho Chi Minh
49,Kofi,867 Hai Ba Trung,1,Ho Chi Minh
50,Kofi,434 Hai Ba Trung,1,Ho Chi Minh
51,Kofi,562 De Tham,1,Ho Chi Minh
52,Kofi,190 De Tham,1,Ho Chi Minh
53,Kofi,723 De Tham,1,Ho Chi Minh
54,Kofi,428 De Tham,1,Ho Chi Minh
55,Kofi,958 De Tham,1,Ho Chi Minh
56,Kofi,315 De Tham,1,Ho Chi Minh
57,Kofi,906 De Tham,1,Ho Chi Minh
58,Kofi,297 De Tham,1,Ho Chi Minh
59,Kofi,238 De Tham,1,Ho Chi Minh
60,Kofi,258 De Tham,1,Ho Chi Minh
61,Kofi,68 Pham Ngu Lao,1,Ho Chi Minh
62,Kofi,174 Pham Ngu Lao,1,Ho Chi Minh
63,Kofi,344 Pham Ngu Lao,1,Ho Chi Minh
64,Kofi,73 Pham Ngu Lao,1,Ho Chi Minh
65,Kofi,771 Pham Ngu Lao,1,Ho Chi Minh
66,Kofi,244 Pham Ngu Lao,1,Ho Chi Minh
67,Kofi,846 Pham Ngu Lao,1,Ho Chi Minh
68,Kofi,654 Pham Ngu Lao,1,Ho Chi Minh
69,Kofi,126 Pham Ngu Lao,1,Ho Chi Minh
70,Kofi,19 Pham Ngu Lao,1,Ho Chi Minh
71,Kofi,879 Le Loi,1,Ho Chi Minh
72,Kofi,1 Le Loi,1,Ho Chi Minh
73,Kofi,815 Le Loi,1,Ho Chi Minh
74,Kofi,470 Le Loi,1,Ho Chi Minh
75,Kofi,601 Le Loi,1,Ho Chi Minh
76,Kofi,72 Le Loi,1,Ho Chi Minh
77,Kofi,429 Le Loi,1,Ho Chi Minh
78,Kofi,160 Le Loi,1,Ho Chi Minh
79,Kofi,985 Le Loi,1,Ho Chi Minh
80,Kofi,290 Le Loi,1,Ho Chi Minh
81,Kofi,900 Nguyen Hue,1,Ho Chi Minh
82,Kofi,72 Nguyen Hue,1,Ho Chi Minh
83,Kofi,323 Nguyen Hue,1,Ho Chi Minh
84,Kofi,371 Nguyen Hue,1,Ho Chi Minh
85,Kofi,916 Nguyen Hue,1,Ho Chi Minh
86,Kofi,253 Nguyen Hue,1,Ho Chi Minh
87,Kofi,105 Nguyen Hue,1,Ho Chi Minh
88,Kofi,631 Nguyen Hue,1,Ho Chi Minh
89,Kofi,588 Nguyen Hue,1,Ho Chi Minh
